Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DOT
    FOR
    IN
    LBRACE
    LBRACKET
    OR
    PRINT
    RBRACE
    RBRACKET
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> program
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 43

    (41) comparison -> comparison GE . sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13
    ID              shift and go to state 50

    sum                            shift and go to state 66
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 44

    (43) sum -> sum PLUS . mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13
    ID              shift and go to state 50

    mult                           shift and go to state 67
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 45

    (44) sum -> sum MINUS . mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13
    ID              shift and go to state 50

    mult                           shift and go to state 68
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 46

    (46) mult -> mult TIMES . unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13
    ID              shift and go to state 50

    unary                          shift and go to state 69
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 47

    (47) mult -> mult DIVIDE . unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13
    ID              shift and go to state 50

    unary                          shift and go to state 70
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 48

    (48) mult -> mult MOD . unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13
    ID              shift and go to state 50

    unary                          shift and go to state 71
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 49

    (50) unary -> MINUS unary .

    TIMES           reduce using rule 50 (unary -> MINUS unary .)
    DIVIDE          reduce using rule 50 (unary -> MINUS unary .)
    MOD             reduce using rule 50 (unary -> MINUS unary .)
    PLUS            reduce using rule 50 (unary -> MINUS unary .)
    MINUS           reduce using rule 50 (unary -> MINUS unary .)
    EQ              reduce using rule 50 (unary -> MINUS unary .)
    NE              reduce using rule 50 (unary -> MINUS unary .)
    LT              reduce using rule 50 (unary -> MINUS unary .)
    GT              reduce using rule 50 (unary -> MINUS unary .)
    LE              reduce using rule 50 (unary -> MINUS unary .)
    GE              reduce using rule 50 (unary -> MINUS unary .)
    NEWLINE         reduce using rule 50 (unary -> MINUS unary .)
    ID              reduce using rule 50 (unary -> MINUS unary .)
    DEF             reduce using rule 50 (unary -> MINUS unary .)
    IF              reduce using rule 50 (unary -> MINUS unary .)
    RETURN          reduce using rule 50 (unary -> MINUS unary .)
    NOT             reduce using rule 50 (unary -> MINUS unary .)
    NUMBER          reduce using rule 50 (unary -> MINUS unary .)
    STRING          reduce using rule 50 (unary -> MINUS unary .)
    TRUE            reduce using rule 50 (unary -> MINUS unary .)
    FALSE           reduce using rule 50 (unary -> MINUS unary .)
    NONE            reduce using rule 50 (unary -> MINUS unary .)
    LPAREN          reduce using rule 50 (unary -> MINUS unary .)
    $end            reduce using rule 50 (unary -> MINUS unary .)
    RPAREN          reduce using rule 50 (unary -> MINUS unary .)
    COLON           reduce using rule 50 (unary -> MINUS unary .)
    DEDENT          reduce using rule 50 (unary -> MINUS unary .)
    COMMA           reduce using rule 50 (unary -> MINUS unary .)


state 50

    (58) primary -> ID .
    (60) call -> ID . LPAREN arguments RPAREN
    (61) call -> ID . LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    TIMES           reduce using rule 58 (primary -> ID .)
    DIVIDE          reduce using rule 58 (primary -> ID .)
    MOD             reduce using rule 58 (primary -> ID .)
    PLUS            reduce using rule 58 (primary -> ID .)
    MINUS           reduce using rule 58 (primary -> ID .)
    EQ              reduce using rule 58 (primary -> ID .)
    NE              reduce using rule 58 (primary -> ID .)
    LT              reduce using rule 58 (primary -> ID .)
    GT              reduce using rule 58 (primary -> ID .)
    LE              reduce using rule 58 (primary -> ID .)
    GE              reduce using rule 58 (primary -> ID .)
    NEWLINE         reduce using rule 58 (primary -> ID .)
    ID              reduce using rule 58 (primary -> ID .)
    DEF             reduce using rule 58 (primary -> ID .)
    IF              reduce using rule 58 (primary -> ID .)
    RETURN          reduce using rule 58 (primary -> ID .)
    NOT             reduce using rule 58 (primary -> ID .)
    NUMBER          reduce using rule 58 (primary -> ID .)
    STRING          reduce using rule 58 (primary -> ID .)
    TRUE            reduce using rule 58 (primary -> ID .)
    FALSE           reduce using rule 58 (primary -> ID .)
    NONE            reduce using rule 58 (primary -> ID .)
    $end            reduce using rule 58 (primary -> ID .)
    RPAREN          reduce using rule 58 (primary -> ID .)
    COLON           reduce using rule 58 (primary -> ID .)
    DEDENT          reduce using rule 58 (primary -> ID .)
    COMMA           reduce using rule 58 (primary -> ID .)
    LPAREN          shift and go to state 32

  ! LPAREN          [ reduce using rule 58 (primary -> ID .) ]


state 51

    (51) unary -> NOT unary .

    TIMES           reduce using rule 51 (unary -> NOT unary .)
    DIVIDE          reduce using rule 51 (unary -> NOT unary .)
    MOD             reduce using rule 51 (unary -> NOT unary .)
    PLUS            reduce using rule 51 (unary -> NOT unary .)
    MINUS           reduce using rule 51 (unary -> NOT unary .)
    EQ              reduce using rule 51 (unary -> NOT unary .)
    NE              reduce using rule 51 (unary -> NOT unary .)
    LT              reduce using rule 51 (unary -> NOT unary .)
    GT              reduce using rule 51 (unary -> NOT unary .)
    LE              reduce using rule 51 (unary -> NOT unary .)
    GE              reduce using rule 51 (unary -> NOT unary .)
    NEWLINE         reduce using rule 51 (unary -> NOT unary .)
    ID              reduce using rule 51 (unary -> NOT unary .)
    DEF             reduce using rule 51 (unary -> NOT unary .)
    IF              reduce using rule 51 (unary -> NOT unary .)
    RETURN          reduce using rule 51 (unary -> NOT unary .)
    NOT             reduce using rule 51 (unary -> NOT unary .)
    NUMBER          reduce using rule 51 (unary -> NOT unary .)
    STRING          reduce using rule 51 (unary -> NOT unary .)
    TRUE            reduce using rule 51 (unary -> NOT unary .)
    FALSE           reduce using rule 51 (unary -> NOT unary .)
    NONE            reduce using rule 51 (unary -> NOT unary .)
    LPAREN          reduce using rule 51 (unary -> NOT unary .)
    $end            reduce using rule 51 (unary -> NOT unary .)
    RPAREN          reduce using rule 51 (unary -> NOT unary .)
    COLON           reduce using rule 51 (unary -> NOT unary .)
    DEDENT          reduce using rule 51 (unary -> NOT unary .)
    COMMA           reduce using rule 51 (unary -> NOT unary .)


state 52

    (10) var_declaration -> ID ASSIGN expression .

    NEWLINE         reduce using rule 10 (var_declaration -> ID ASSIGN expression .)
    ID              reduce using rule 10 (var_declaration -> ID ASSIGN expression .)
    DEF             reduce using rule 10 (var_declaration -> ID ASSIGN expression .)
    IF              reduce using rule 10 (var_declaration -> ID ASSIGN expression .)
    RETURN          reduce using rule 10 (var_declaration -> ID ASSIGN expression .)
    MINUS           reduce using rule 10 (var_declaration -> ID ASSIGN expression .)
    NOT             reduce using rule 10 (var_declaration -> ID ASSIGN expression .)
    NUMBER          reduce using rule 10 (var_declaration -> ID ASSIGN expression .)
    STRING          reduce using rule 10 (var_declaration -> ID ASSIGN expression .)
    TRUE            reduce using rule 10 (var_declaration -> ID ASSIGN expression .)
    FALSE           reduce using rule 10 (var_declaration -> ID ASSIGN expression .)
    NONE            reduce using rule 10 (var_declaration -> ID ASSIGN expression .)
    LPAREN          reduce using rule 10 (var_declaration -> ID ASSIGN expression .)
    $end            reduce using rule 10 (var_declaration -> ID ASSIGN expression .)
    DEDENT          reduce using rule 10 (var_declaration -> ID ASSIGN expression .)


state 53

    (33) assignment -> ID ASSIGN assignment .
    (32) expression -> assignment .

  ! reduce/reduce conflict for NEWLINE resolved using rule 32 (expression -> assignment .)
  ! reduce/reduce conflict for ID resolved using rule 32 (expression -> assignment .)
  ! reduce/reduce conflict for DEF resolved using rule 32 (expression -> assignment .)
  ! reduce/reduce conflict for IF resolved using rule 32 (expression -> assignment .)
  ! reduce/reduce conflict for RETURN resolved using rule 32 (expression -> assignment .)
  ! reduce/reduce conflict for MINUS resolved using rule 32 (expression -> assignment .)
  ! reduce/reduce conflict for NOT resolved using rule 32 (expression -> assignment .)
  ! reduce/reduce conflict for NUMBER resolved using rule 32 (expression -> assignment .)
  ! reduce/reduce conflict for STRING resolved using rule 32 (expression -> assignment .)
  ! reduce/reduce conflict for TRUE resolved using rule 32 (expression -> assignment .)
  ! reduce/reduce conflict for FALSE resolved using rule 32 (expression -> assignment .)
  ! reduce/reduce conflict for NONE resolved using rule 32 (expression -> assignment .)
  ! reduce/reduce conflict for LPAREN resolved using rule 32 (expression -> assignment .)
  ! reduce/reduce conflict for $end resolved using rule 32 (expression -> assignment .)
  ! reduce/reduce conflict for DEDENT resolved using rule 32 (expression -> assignment .)
    NEWLINE         reduce using rule 32 (expression -> assignment .)
    ID              reduce using rule 32 (expression -> assignment .)
    DEF             reduce using rule 32 (expression -> assignment .)
    IF              reduce using rule 32 (expression -> assignment .)
    RETURN          reduce using rule 32 (expression -> assignment .)
    MINUS           reduce using rule 32 (expression -> assignment .)
    NOT             reduce using rule 32 (expression -> assignment .)
    NUMBER          reduce using rule 32 (expression -> assignment .)
    STRING          reduce using rule 32 (expression -> assignment .)
    TRUE            reduce using rule 32 (expression -> assignment .)
    FALSE           reduce using rule 32 (expression -> assignment .)
    NONE            reduce using rule 32 (expression -> assignment .)
    LPAREN          reduce using rule 32 (expression -> assignment .)
    $end            reduce using rule 32 (expression -> assignment .)
    DEDENT          reduce using rule 32 (expression -> assignment .)

  ! NEWLINE         [ reduce using rule 33 (assignment -> ID ASSIGN assignment .) ]
  ! ID              [ reduce using rule 33 (assignment -> ID ASSIGN assignment .) ]
  ! DEF             [ reduce using rule 33 (assignment -> ID ASSIGN assignment .) ]
  ! IF              [ reduce using rule 33 (assignment -> ID ASSIGN assignment .) ]
  ! RETURN          [ reduce using rule 33 (assignment -> ID ASSIGN assignment .) ]
  ! MINUS           [ reduce using rule 33 (assignment -> ID ASSIGN assignment .) ]
  ! NOT             [ reduce using rule 33 (assignment -> ID ASSIGN assignment .) ]
  ! NUMBER          [ reduce using rule 33 (assignment -> ID ASSIGN assignment .) ]
  ! STRING          [ reduce using rule 33 (assignment -> ID ASSIGN assignment .) ]
  ! TRUE            [ reduce using rule 33 (assignment -> ID ASSIGN assignment .) ]
  ! FALSE           [ reduce using rule 33 (assignment -> ID ASSIGN assignment .) ]
  ! NONE            [ reduce using rule 33 (assignment -> ID ASSIGN assignment .) ]
  ! LPAREN          [ reduce using rule 33 (assignment -> ID ASSIGN assignment .) ]
  ! $end            [ reduce using rule 33 (assignment -> ID ASSIGN assignment .) ]
  ! DEDENT          [ reduce using rule 33 (assignment -> ID ASSIGN assignment .) ]


state 54

    (60) call -> ID LPAREN arguments . RPAREN
    (63) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 72
    COMMA           shift and go to state 73


state 55

    (61) call -> ID LPAREN RPAREN .

    TIMES           reduce using rule 61 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 61 (call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 61 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 61 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 61 (call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    NE              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    LT              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    GT              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    LE              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    GE              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    NEWLINE         reduce using rule 61 (call -> ID LPAREN RPAREN .)
    ID              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    DEF             reduce using rule 61 (call -> ID LPAREN RPAREN .)
    IF              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 61 (call -> ID LPAREN RPAREN .)
    NOT             reduce using rule 61 (call -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 61 (call -> ID LPAREN RPAREN .)
    STRING          reduce using rule 61 (call -> ID LPAREN RPAREN .)
    TRUE            reduce using rule 61 (call -> ID LPAREN RPAREN .)
    FALSE           reduce using rule 61 (call -> ID LPAREN RPAREN .)
    NONE            reduce using rule 61 (call -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 61 (call -> ID LPAREN RPAREN .)
    $end            reduce using rule 61 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 61 (call -> ID LPAREN RPAREN .)
    COLON           reduce using rule 61 (call -> ID LPAREN RPAREN .)
    DEDENT          reduce using rule 61 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 61 (call -> ID LPAREN RPAREN .)


state 56

    (62) arguments -> expression .

    RPAREN          reduce using rule 62 (arguments -> expression .)
    COMMA           reduce using rule 62 (arguments -> expression .)


state 57

    (11) fun_declaration -> DEF ID LPAREN . parameters RPAREN return_type COLON block
    (12) parameters -> . parameter_list
    (13) parameters -> . empty
    (14) parameter_list -> . parameter
    (15) parameter_list -> . parameter_list COMMA parameter
    (64) empty -> .
    (16) parameter -> . ID
    (17) parameter -> . ID COLON type

    RPAREN          reduce using rule 64 (empty -> .)
    ID              shift and go to state 74

    parameters                     shift and go to state 75
    parameter_list                 shift and go to state 76
    empty                          shift and go to state 77
    parameter                      shift and go to state 78

state 58

    (57) primary -> LPAREN expression RPAREN .

    TIMES           reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    MOD             reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    EQ              reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    NE              reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    LT              reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    GT              reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    LE              reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    GE              reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    ID              reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    DEF             reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    IF              reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    NOT             reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    STRING          reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    NONE            reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    $end            reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    COLON           reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    DEDENT          reduce using rule 57 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 57 (primary -> LPAREN expression RPAREN .)


state 59

    (33) assignment -> ID ASSIGN . assignment
    (33) assignment -> . ID ASSIGN assignment
    (34) assignment -> . comparison
    (35) comparison -> . sum
    (36) comparison -> . comparison EQ sum
    (37) comparison -> . comparison NE sum
    (38) comparison -> . comparison LT sum
    (39) comparison -> . comparison GT sum
    (40) comparison -> . comparison LE sum
    (41) comparison -> . comparison GE sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    ID              shift and go to state 35
    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13

    assignment                     shift and go to state 79
    comparison                     shift and go to state 17
    sum                            shift and go to state 18
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 60

    (26) if_statement -> IF expression COLON . block
    (27) if_statement -> IF expression COLON . block ELSE COLON block
    (31) block -> . INDENT declaration_list DEDENT

    INDENT          shift and go to state 81

    block                          shift and go to state 80

state 61

    (36) comparison -> comparison EQ sum .
    (43) sum -> sum . PLUS mult
    (44) sum -> sum . MINUS mult

    EQ              reduce using rule 36 (comparison -> comparison EQ sum .)
    NE              reduce using rule 36 (comparison -> comparison EQ sum .)
    LT              reduce using rule 36 (comparison -> comparison EQ sum .)
    GT              reduce using rule 36 (comparison -> comparison EQ sum .)
    LE              reduce using rule 36 (comparison -> comparison EQ sum .)
    GE              reduce using rule 36 (comparison -> comparison EQ sum .)
    NEWLINE         reduce using rule 36 (comparison -> comparison EQ sum .)
    ID              reduce using rule 36 (comparison -> comparison EQ sum .)
    DEF             reduce using rule 36 (comparison -> comparison EQ sum .)
    IF              reduce using rule 36 (comparison -> comparison EQ sum .)
    RETURN          reduce using rule 36 (comparison -> comparison EQ sum .)
    NOT             reduce using rule 36 (comparison -> comparison EQ sum .)
    NUMBER          reduce using rule 36 (comparison -> comparison EQ sum .)
    STRING          reduce using rule 36 (comparison -> comparison EQ sum .)
    TRUE            reduce using rule 36 (comparison -> comparison EQ sum .)
    FALSE           reduce using rule 36 (comparison -> comparison EQ sum .)
    NONE            reduce using rule 36 (comparison -> comparison EQ sum .)
    LPAREN          reduce using rule 36 (comparison -> comparison EQ sum .)
    $end            reduce using rule 36 (comparison -> comparison EQ sum .)
    RPAREN          reduce using rule 36 (comparison -> comparison EQ sum .)
    COLON           reduce using rule 36 (comparison -> comparison EQ sum .)
    DEDENT          reduce using rule 36 (comparison -> comparison EQ sum .)
    COMMA           reduce using rule 36 (comparison -> comparison EQ sum .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45

  ! MINUS           [ reduce using rule 36 (comparison -> comparison EQ sum .) ]


state 62

    (37) comparison -> comparison NE sum .
    (43) sum -> sum . PLUS mult
    (44) sum -> sum . MINUS mult

    EQ              reduce using rule 37 (comparison -> comparison NE sum .)
    NE              reduce using rule 37 (comparison -> comparison NE sum .)
    LT              reduce using rule 37 (comparison -> comparison NE sum .)
    GT              reduce using rule 37 (comparison -> comparison NE sum .)
    LE              reduce using rule 37 (comparison -> comparison NE sum .)
    GE              reduce using rule 37 (comparison -> comparison NE sum .)
    NEWLINE         reduce using rule 37 (comparison -> comparison NE sum .)
    ID              reduce using rule 37 (comparison -> comparison NE sum .)
    DEF             reduce using rule 37 (comparison -> comparison NE sum .)
    IF              reduce using rule 37 (comparison -> comparison NE sum .)
    RETURN          reduce using rule 37 (comparison -> comparison NE sum .)
    NOT             reduce using rule 37 (comparison -> comparison NE sum .)
    NUMBER          reduce using rule 37 (comparison -> comparison NE sum .)
    STRING          reduce using rule 37 (comparison -> comparison NE sum .)
    TRUE            reduce using rule 37 (comparison -> comparison NE sum .)
    FALSE           reduce using rule 37 (comparison -> comparison NE sum .)
    NONE            reduce using rule 37 (comparison -> comparison NE sum .)
    LPAREN          reduce using rule 37 (comparison -> comparison NE sum .)
    $end            reduce using rule 37 (comparison -> comparison NE sum .)
    RPAREN          reduce using rule 37 (comparison -> comparison NE sum .)
    COLON           reduce using rule 37 (comparison -> comparison NE sum .)
    DEDENT          reduce using rule 37 (comparison -> comparison NE sum .)
    COMMA           reduce using rule 37 (comparison -> comparison NE sum .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45

  ! MINUS           [ reduce using rule 37 (comparison -> comparison NE sum .) ]


state 63

    (38) comparison -> comparison LT sum .
    (43) sum -> sum . PLUS mult
    (44) sum -> sum . MINUS mult

    EQ              reduce using rule 38 (comparison -> comparison LT sum .)
    NE              reduce using rule 38 (comparison -> comparison LT sum .)
    LT              reduce using rule 38 (comparison -> comparison LT sum .)
    GT              reduce using rule 38 (comparison -> comparison LT sum .)
    LE              reduce using rule 38 (comparison -> comparison LT sum .)
    GE              reduce using rule 38 (comparison -> comparison LT sum .)
    NEWLINE         reduce using rule 38 (comparison -> comparison LT sum .)
    ID              reduce using rule 38 (comparison -> comparison LT sum .)
    DEF             reduce using rule 38 (comparison -> comparison LT sum .)
    IF              reduce using rule 38 (comparison -> comparison LT sum .)
    RETURN          reduce using rule 38 (comparison -> comparison LT sum .)
    NOT             reduce using rule 38 (comparison -> comparison LT sum .)
    NUMBER          reduce using rule 38 (comparison -> comparison LT sum .)
    STRING          reduce using rule 38 (comparison -> comparison LT sum .)
    TRUE            reduce using rule 38 (comparison -> comparison LT sum .)
    FALSE           reduce using rule 38 (comparison -> comparison LT sum .)
    NONE            reduce using rule 38 (comparison -> comparison LT sum .)
    LPAREN          reduce using rule 38 (comparison -> comparison LT sum .)
    $end            reduce using rule 38 (comparison -> comparison LT sum .)
    RPAREN          reduce using rule 38 (comparison -> comparison LT sum .)
    COLON           reduce using rule 38 (comparison -> comparison LT sum .)
    DEDENT          reduce using rule 38 (comparison -> comparison LT sum .)
    COMMA           reduce using rule 38 (comparison -> comparison LT sum .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45

  ! MINUS           [ reduce using rule 38 (comparison -> comparison LT sum .) ]


state 64

    (39) comparison -> comparison GT sum .
    (43) sum -> sum . PLUS mult
    (44) sum -> sum . MINUS mult

    EQ              reduce using rule 39 (comparison -> comparison GT sum .)
    NE              reduce using rule 39 (comparison -> comparison GT sum .)
    LT              reduce using rule 39 (comparison -> comparison GT sum .)
    GT              reduce using rule 39 (comparison -> comparison GT sum .)
    LE              reduce using rule 39 (comparison -> comparison GT sum .)
    GE              reduce using rule 39 (comparison -> comparison GT sum .)
    NEWLINE         reduce using rule 39 (comparison -> comparison GT sum .)
    ID              reduce using rule 39 (comparison -> comparison GT sum .)
    DEF             reduce using rule 39 (comparison -> comparison GT sum .)
    IF              reduce using rule 39 (comparison -> comparison GT sum .)
    RETURN          reduce using rule 39 (comparison -> comparison GT sum .)
    NOT             reduce using rule 39 (comparison -> comparison GT sum .)
    NUMBER          reduce using rule 39 (comparison -> comparison GT sum .)
    STRING          reduce using rule 39 (comparison -> comparison GT sum .)
    TRUE            reduce using rule 39 (comparison -> comparison GT sum .)
    FALSE           reduce using rule 39 (comparison -> comparison GT sum .)
    NONE            reduce using rule 39 (comparison -> comparison GT sum .)
    LPAREN          reduce using rule 39 (comparison -> comparison GT sum .)
    $end            reduce using rule 39 (comparison -> comparison GT sum .)
    RPAREN          reduce using rule 39 (comparison -> comparison GT sum .)
    COLON           reduce using rule 39 (comparison -> comparison GT sum .)
    DEDENT          reduce using rule 39 (comparison -> comparison GT sum .)
    COMMA           reduce using rule 39 (comparison -> comparison GT sum .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45

